deal_slug,target_name,acquirer,date_announced,primary_url,is_reference
rofin-sinar-technologies-inc,ROFIN SINAR TECHNOLOGIES INC,COHERENT INC,2016-03-16,https://www.sec.gov/Archives/edgar/data/1019361/0001571049-16-015521-index.htm,false
carmike-cinemas-inc,CARMIKE CINEMAS INC,A M C ENTERTAINMENT HOLDINGS INC,2016-03-03,https://www.sec.gov/Archives/edgar/data/799088/0001193125-16-599026-index.htm,false
newport-corp,NEWPORT CORP,M K S INSTRUMENTS INC,2016-02-23,https://www.sec.gov/Archives/edgar/data/225263/0001047469-16-011706-index.htm,false
a-d-t-corp,A D T CORP,APOLLO GLOBAL MANAGEMENT LLC,2016-02-16,https://www.sec.gov/Archives/edgar/data/1546640/0001193125-16-517524-index.htm,false
empire-district-elec-co,EMPIRE DISTRICT ELEC CO,Algonquin Power & Utilities Corp.,2016-02-09,https://www.sec.gov/Archives/edgar/data/32689/0001047469-16-012821-index.htm,false
multi-fineline-electronix-inc,MULTI FINELINE ELECTRONIX INC,"Dongshan Precision Manufacturing Co., Ltd. (DSBJ)",2016-02-04,https://www.sec.gov/Archives/edgar/data/830916/0001193125-16-564262-index.htm,false
questar-corp,QUESTAR CORP,DOMINION RESOURCES INC VA NEW,2016-02-01,https://www.sec.gov/Archives/edgar/data/751652/0001193125-16-530920-index.htm,false
alere-inc,ALERE INC,ABBOTT LABORATORIES,2016-02-01,https://www.sec.gov/Archives/edgar/data/1145460/0001193125-16-718754-index.htm,false
axiall-corp,AXIALL CORP,WESTLAKE CHEMICAL CORP,2016-01-29,https://www.sec.gov/Archives/edgar/data/805264/000119312516665755/d118249ddefm14a.htm,false
affymetrix-inc,AFFYMETRIX INC,THERMO FISHER SCIENTIFIC INC,2016-01-08,https://www.sec.gov/Archives/edgar/data/913077/0001193125-16-475795-index.htm,false
blount-international-inc-new,BLOUNT INTERNATIONAL INC NEW,American Securities LLC,2015-12-10,https://www.sec.gov/Archives/edgar/data/1001606/0001193125-16-497438-index.htm,false
mattson-technology-inc,MATTSON TECHNOLOGY INC,"Beijing E-Town International investment & Development Co., Ltd.",2015-12-02,https://www.sec.gov/Archives/edgar/data/928421/0001193125-16-467290-index.htm,false
liberator-medical-holdings-inc,LIBERATOR MEDICAL HOLDINGS INC,BARD C R INC,2015-11-20,https://www.sec.gov/Archives/edgar/data/17485/0001193125-15-416222-index.htm,false
reald-inc,REALD INC,"Rizvi Traverse Management, LLC",2015-11-09,https://www.sec.gov/Archives/edgar/data/1327471/0001047469-16-009708-index.htm,false
medassets-inc,MEDASSETS INC,Pamplona Capital Management LLP,2015-11-02,https://www.sec.gov/Archives/edgar/data/1254419/0001193125-15-395518-index.htm,false
piedmont-natural-gas-inc,PIEDMONT NATURAL GAS INC,Duke Energy Corporation,2015-10-26,https://www.sec.gov/Archives/edgar/data/78460/0001193125-15-402439-index.htm,false
solarwinds-inc,SOLARWINDS INC,Thoma Bravo LLC and Silver Lake Partners,2015-10-21,https://www.sec.gov/Archives/edgar/data/1428669/0001047469-15-009226-index.htm,false
fx-energy-inc,FX ENERGY INC,ORLEN Upstream Sp. z o.o.,2015-10-13,https://www.sec.gov/Archives/edgar/data/907649/0001047469-15-009321-index.htm,false
u-t-i-worldwide-inc,U T I WORLDWIDE INC,DSV A/S,2015-10-09,https://www.sec.gov/Archives/edgar/data/1124827/0001193125-15-395426-index.htm,false
solera-holdings-inc,SOLERA HOLDINGS INC,Vista Equity Partners,2015-09-13,https://www.sec.gov/Archives/edgar/data/1324245/0001193125-15-358636-index.htm,false
t-e-c-o-energy-inc,T E C O ENERGY INC,Emera Inc.,2015-09-04,https://www.sec.gov/Archives/edgar/data/350563/0001193125-15-350322-index.htm,false
alteva,ALTEVA,Momentum,2015-09-03,https://www.sec.gov/Archives/edgar/data/104777/0001104659-15-069663-index.htm,false
ntelos-holdings-corp,NTELOS HOLDINGS CORP,SHENANDOAH TELECOM COMPANY (Shentel),2015-08-10,https://www.sec.gov/Archives/edgar/data/1328571/0001193125-15-342667-index.htm,false
cytec-industries-inc,CYTEC INDUSTRIES INC,Solvany SA,2015-07-29,https://www.sec.gov/Archives/edgar/data/912513/0001193125-15-352168-index.htm,false
kythera-biopharmaceuticals-inc,KYTHERA BIOPHARMACEUTICALS INC,ALLERGAN PLC,2015-06-17,https://www.sec.gov/Archives/edgar/data/1436304/0001047469-15-006949-index.htm,false
